,teks,label,clean_text
0,J0K3RNET88 situs cardgames hkbgaming SB0 live Din6'DonG 36D T0~G3l Sydney & Hongkong serta Slot'games terlengkap. Gabung skrg juga! bit.ly/J0K3RN3T88,1,jkrnet cardgames hkbgaming sb live dindong d tanggal sydney hongkong slotgames lengkap gabung bitlyjkrnt
1,Situs betting On'line JOK3RB3T888 terbaik yang menyediakan jackpot terbesar hingga ratusan juta rupiah setiap harinya segera daftar di bit.ly/J0K3RBET888,1,betting online jokrbt baik sedia jackpot besar ratus rupiah hari daftar bitlyjkrbet
2,Situs betting On'line JOK3RB3T888 terbaik yang menyediakan jackpot terbesar hingga ratusan juta rupiah setiap harinya segera daftar di bit.ly/J0K3RBET888,1,betting online jokrbt baik sedia jackpot besar ratus rupiah hari daftar bitlyjkrbet
3,Menang jutaan di Sakon6 On'Line Main juga D1nG'D0nG Live sbo T0'GeL japan SlotGam3s Ce'Me On'Line 8080Sp0rt cutt.ly/8080Sp0r7 Daftar & Dapatkan Jackpot!,1,menang juta sakon online main dngdng live sbo tgel japan slotgams ceme online cuttlyspr daftar dapat jackpot
4,Mainkan To~gel cambodiaSlot'games On-line live D1N9-D0N9 Sa'kong hkb adu q sportSbook C4-S1-N0Bo'la tangkas di situs T0~93LMANDIRI s.id/T9LM4ND1RI,1,main togel cambodiaslotgames online live dndn sakong hkb adu sportsbook csnbola tangkas tlmandiri sidtlmndri
5,JayaPo'ker bit.ly/J4Y4P-k3r  B4nd4r To~gel 0n-line cambodiasydney china japan singapore hongkong DISKON TERBESAR 65%. Mainkan jg Domino & D1nG-DonG HKB,1,jayapoker bitlyjypkr bndr togel nline cambodiasydney china japan singapore hongkong diskon besar main jg domino dngdong hkb
6,Bnyk promo main cardgames HKB SL0T-GAM3S terlengkap. Ada jg D1NG-D0NG T0-93L Sydney B0-L4 & C4-S1N0 SB0. Yuk d4ft4r P-K3RBOYA  bit.ly/P-K3Rboya,1,promo main cardgames hkb sltgams lengkap jg dngdng tl sydney bl csn sb yuk dftr pkrboya bitlypkrboya
7,Daftar & main cardgames Domino Ce-Me online slots Ding-Dong HKBTo-GeL sydneySBO C4S1N0 sportsbook di BROVEGAS bit.ly/BR0VE64S raih jackpot setiap hari,1,daftar main cardgames domino ceme online slots dingdong hkbtogel sydneysbo csn sportsbook brovegas bitlybrves raih jackpot
8,Hanya 1 UserID main To-GeL CambodiaDing-Dong HKBDomino P-ker HKBSlot-Games C4S1N0 & Bol4 online SBOBET. Gabung di HORAS-P-KER bit.ly/HorasPk3r,1,userid main togel cambodiadingdong hkbdomino pker hkbslotgames csn bol online sbobet gabung horaspker bitlyhoraspkr
9,Mainkan games terlengkap di INDOT093L bit.ly/IndoTgl Live casinosportsbookomaha PkerC3M3Slot games Live 48ball & T093L hongkong. Daftar Skrng juga !,1,main games lengkap indotl bitlyindotgl live casinosportsbookomaha pkercmslot games live ball tl hongkong daftar
10,Dpt jutaan rupiah setiap hari di JayaPK3r bit.ly/J4y4pK3r  main slotgamePk3rC3M3live36D T093L hongkongsbobetlive casino. 10rb saja sudah bisa main!,1,dpt juta rupiah jayapkr bitlyjypkr main slotgamepkrcmlived tl hongkongsbobetlive casino main
11,Bonus referral Big Two p0ker & Domino QQ hingga 12% dan Live Dingdong 36D p0ker Dice 01%. nikmati juga diskon T0GeL SD & HK hingga 65% di bit.ly/8080Sport,1,bonus referral big two pker domino qq live dingdong d pker dice nikmat diskon tgel sd hk bitlysport
12,Berapapun Kemenangan Anda akan di Bayar di INDOT0GEL http://103.10.201.23 / Daftar dan Gabung sekarang juga di Permainan T0gel Sydney Singapore & Hongkong,1,menang bayar indotgel daftar gabung main tgel sydney singapore hongkong
13,Kemenangan Besar Menanti Anda di RGOPOKER http://103.10.200.52 / tersedia Domino-QQ Poker Big-Two Bola-Tangkas Poker-Dealer Black-Jack & Ceme-Fighter,1,menang rgopoker sedia dominoqq poker bigtwo bolatangkas pokerdealer blackjack cemefighter
14,Bingung cari BO terpercaya? yuk gabung di jayapoker http://103.10.200.41 Nikmati Serunya permainan kartu yang menarik yaitu : Ceme  Texaspoker dan Domino QQ,1,bingung cari bo percaya yuk gabung jayapoker nikmat seru main kartu tarik ceme texaspoker domino qq
15,Ayo main TO63L HongkongSlot-GamesDo-mi-no P0-K3R hkb Ceme hkbDin6Dong 48D36D12Dsbo C4SINO & Bola di situs resmi EY4NGP@KER cutt.ly/Eyan9po-ker,1,ayo main tol hongkongslotgamesdomino pkr hkb ceme hkbdindong dddsbo csino bola resmi eyngpker cuttlyeyanpoker
16,A'YO K'E SO'NIC88 DP'T K'AN PRO'MO FR'EE CH'IP DE'PO 100 MELEDAK J'D 200 DP'T'KAN I'D MAX'WIN SK'RG DF'TR SK'RG bit.ly/3Uye6bV,1,ayo sonic dpt promo free chip depo ledak jd dptkan id maxwin dftr bitlyuyebv
17,15209763.net Hnya dsni kmu dpt prmo 100% cukup isi 30K,1,net hnya dsni kmu dpt prmo isi k
18,ay'o ma'in d EV'O'88 dp'tk'n I'D VIP AN'TI RU'NG'KAT EX'TR'A DE'PO 100% DE'P'O 1'00 J'D 2'00 df'tr sk'rg j'g d'i biturl.org/mO6Jjl Cla'im k'e C'S y'a,1,ayo main d evo dptkn id vip anti rungkat extra depo depo jd dftr jg biturlorgmojjl claim cs ya
19,PO'WE'R 77 WE'B TE'R'GA'COR DP'T K'AN I'D PO'WER'77 I'D V'IP W'R 9'8 DE'PO 100 J'D 200 DF'TR SK'RG prourl.co/WqFBR8,1,power tergacor dpt id power id vip wr depo jd dftr prourlcowqfbr
20,A'YO MA'IN D'I MA'FIA'CA'SH A'DA PR'MO FR'EE CH'IP DE'PO 100 J'D 200 ZE'US L'G GA'COR! MA'IN SK'RG DF'TR D s.id/1DSdZ,1,ayo main mafiacash prmo free chip depo jd zeus lg main dftr d siddsdz
21,I'D Anti RUNG''K4TZ Pasti Dapat P3R'K4L14N B3'S$R. BONUS S/D 200rb Hanya min.isi 30rb. Klik Utk I'D SP3'S1$L V!P: https://cutt.ly/E2F7nVz https://is.gd/vLVSDh,1,id anti rungktz prkln bonus sd misi klik id spsl vp
22,QQ39BET - Situs S L O T PRAGMATIC Mudah JP & RTP Tinggi 96% Bonus Mix Parlay 50jt Lucky Tiket 39jt. Daftar: bit.ly/qq39betslot,1,qqbet s l o t pragmatic mudah jp rtp bonus mix parlay jt lucky tiket jt daftar bitlyqqbetslot
23,Se'Mua GA'MES GA'COR... DP'T K'AN PRO'MO FR'EE CH'IP SK'RG DE'PO 100 J'D 200 TH'OR L'G NGA'MUK! DF'TR DI bit.ly/3Uye6bV,1,games dpt promo free chip depo jd thor lg ngamuk dftr bitlyuyebv
24,MAM'PIR SK'RG JU'GA K MA'FIA CA'SH AD'A PR'OMO FR'EE CH'IP DE'PO 100 DPT 200 KA'KEK ZE'US L'G GA'COR B'GT DF'TR SK'RG bit.ly/3Y6MEV8,1,mampir k mafia cash promo free chip depo dpt kakek zeus lg banget dftr bitlyymev
25,MAM'PIR SK'RG JU'GA K MA'FIA CA'SH AD'A PR'OMO FR'EE CH'IP DE'PO 100 DPT 200 KA'KEK ZE'US L'G GA'COR B'GT DF'TR SK'RG bit.ly/3Y6MEV8,1,mampir k mafia cash promo free chip depo dpt kakek zeus lg banget dftr bitlyymev
26,MEM'CA'RI Y'G TR'BA'IK? MAM'PIR SK'RG K'E BO'OM'88 A'DA PRO'MO FR'EE CH'IP DE'PO 100 J'D 200 DF'TR SK'RG DI bit.ly/3fTJoLy,1,memcari baik mampir boom promo free chip depo jd dftr bitlyftjoly
27,Punya waktu luang tapi bingung cari cuan? Solusinya di AFAP0'KER cutt.ly/AF4P0-K3R yuk hubungi Customer Service nya skrg jg,1,luang bingung cari cuan solusi afapker cuttlyafpkr yuk hubung customer servis nya jg
28,imlek hoki bersama DMBET99 bit.do/Dm-B3t99 main super 10 hkbB4cc4r4thi-lo sbo Bol4 0n'line & slot games 0n'line Raih bonus langsung 40% cardgames,1,imlek hoki dmbet bitdodmbt main super hkbbccrthilo sbo bol nline slot games nline raih bonus langsung cardgames
29,Daftar di T3XA5PO-K3RCC bit.do/Texa5-Po-k3r Main SLOT GAMES bs dpt SPIN GRATIS. Ada jg Bol4 sboB4cc4ratmegawheel Bl4ckJ4ckP@-KER HKBCe'Me,1,daftar txapokrcc bitdotexapokr main slot games dpt spin gratis jg bol sbobccratmegawheel blckjckpker hkbceme
30,MEMBER YG TERPILIH SUDAH TERJAMIN JP & MENDAPATKAN MAXWIN DARI 1000 PESERTA. LANGSUNG DI PANTAU & KAWAL LANGSUNG SAMPE JP,1,member pilih jamin jp maxwin serta langsung pantau kawal langsung jp
31,"aku bisa bantu wd di situs aku kak dengan syarat setelah wd kamu berani ajak temen"" kamu maen di situs aku",1,bantu wd kak syarat wd berani ajak temen maen
32,Berani depo minimal 20rb aja ak bantu kknya maxwin 1juta skrg jga di game yang kk kuasai ak setting maxwin di bet 200 lngsung di buy freespin pertama ak berani jaminkan kemenangan 100% akun kamu di situs akuLINK : https://bit.ly/Linkgacorgressya,1,berani depo minimal bantu kknya maxwin jga game kk kuasa setting maxwin banget lngsung buy freespin berani jamin menang akun akulink
33,Hallo kak Aku ADELA dari HOT88 mau kasih info kalau nomor kaka mendapatkan ID MEMBER VIP dgn keuntungan nya.   LINK DAFTAR https://www.hot88.lol/register?ref=UABAAAA03D0,1,hallo kak adela hot kasih info nomor kaka id member vip dgn untung nya link daftar
34,Hallo kak aku ANGELLA dari situs BETA78 Selamat nomor kk terpilih mendapatkan ID MEMBER VVIP Link Resmi https://www.beta78.net/register?ref=ROGABBK07G1,1,hallo kak angella beta selamat nomor kk pilih id member vvip link resmi
35,SELAMAT KAMU TELAH TERPILIH MENJADI PESERTA EVENT HUJAN MAXWIN KAMU MENJADI MEMBER YG TERPILIH SUDAH TERJAMIN MAXWIN DARI 1000 PESERTA LINK: https://savageliga788.art/ ,1,selamat pilih serta event hujan maxwin member pilih jamin maxwin serta link
36,Transfer ke Rekening ini aja BANK BRI A/n ABBAS No Rek 5063-0103-2343-530,2,transfer rekening bank bri an abbas nomor rek
37, Info TerakhirKami Dr Keluarga BAIM PAULA Mengucapkan Slmt Anda Mdptkan Rp.50.000.000 Dengan Kode ID {VSG88D9} Info Lengkap Chat WhatsApp: [phone],2,info terakhirkami dr keluarga baim paula selamat mdptkan rupiah kode id vsgd info lengkap chat whatsapp
38,SLAM-at No Anda terplih mraih Rp.175 jt PIN CK805KU INFO kunjungi  klik  bit.ly/inforesmi9,2,selamat nomor terplih mraih rupiah jt pin ckku info kunjung klik bitlyinforesmi
39,AYO IKUT INVESTAS1 TRADER FOREX 1jt Hasil 15jt 15jt Hasil 32jt 2jt Hasil 40jt 4jt Hasil 80jt 5jt Hasil 95jt Info klik http:bit.ly/traderOctaFx,2,ayo investas trader forex jt hasil jt jt hasil jt jt hasil jt jt hasil jt jt hasil jt info klik httpbitlytraderoctafx
40,**SELAMAT** No/wa Anda Meraih Cek 175jta Pin.(WHA012) Cek pin klik bit.ly/info-resmi3777,2,selamat nowa raih cek jta pinwha cek pin klik bitlyinforesmi
41,Ass... Bpk/Ibu Kmi Sampaikan bahwa Nmrnya Menang 50jt dri GIVE AWAY TRANS 7 PIN 4YH97U7 INFO Chat 082397117479,2,ass bpkibu kmi nomor menang jt dri give away trans pin yhu info chat
42,Bpk/Ibu... Kami menawarkan barang lelang yang tidak di tebus oleh pemiliknya. Original dan lengkap. Jika minat klik: http://bit.ly/Bumn-jkt,2,bpkibu tawar barang lelang tebus milik original lengkap minat klik
43,INFORMASI TRAKHIR !!! N.O.Anda dpt Rp.175.000.000 dri program GIVE AWAY KED4S B34UTY Kode pin ( CK805KU ) Silahkan cocokkan pin anda di  s.id/giveaway47,2,informasi trakhir noanda dpt rupiah dri program give away keds buty kode pin ckku silah cocok pin sidgiveaway
44,"Slamat''"" Anda Terpilih Mendapatkan Cek Tunai Program 2021 PIN (479kl278) Unrtuk info Verifikasi Klik: bit.ly/eraswasembadapt",2,selamat pilih cek tunai program pin kl unrtuk info verifikasi klik bitlyeraswasembadapt
45,Resmi dari PT.SHOPEE DAY 12.12 Anda mendapatkan cek tunai Rp.175jt Kode ID {d33c879} 1nfo Klik: bit.ly/gebyarsho-pee55,2,resmi ptshopee day cek tunai rpjt kode id dc nfo klik bitlygebyarshopee
46,N0.anda terpilih  m-dpatkan Rp.125jt  program tahunan  REJEKI SHOPEE 2020  Code ID (257A7G77)  U/ cara pengambilan klik bit.ly/infoundianhadiah,2,nanda pilih mdpatkan rpjt program tahun rejeki shopee code id ag ambil klik bitlyinfoundianhadiah
47,"Nasabah Yth"" Harap ke kantor Hari ini karena REKENING tabungan Anda ERROR & harus Dimonitor ulang. Sebelum Ke kantor harap hubungi WAWAN 081221188837 tks",2,nasabah hormat harap kantor rekening tabung error monitor ulang kantor harap hubung wawan terimakasih
48,kpada planggan yth  Slamat Anda trpilih sbgai pmenang undian LAZADA  dngan kodeID pin 47AAD57 U/info lnjut cek di www.program-lazada.gq,2,kpada planggan hormat selamat trpilih menang undi lazada dngan kodeid pin aad uinfo lnjut cek
49,Pelanggan 081224339626 Hari Ini Kamu Dapat +1000 Koin Pulsa & Paket Chat Sepuasnya. Koq Belum Diambil? Hub *500 *42 # dan Pilih 1 YA. Bisa Buat Tukar Pulsa!,2,langgan koin pulsa paket chat puas koq ambil hub pilih ya tukar pulsa
50,Pelanggan 081224339626 Hari Ini Kamu Dapat +1000 Koin Pulsa & Paket Chat Sepuasnya. Koq Belum Diambil? Hub *500 *42 # dan Pilih 1 YA. Bisa Buat Tukar Pulsa!,2,langgan koin pulsa paket chat puas koq ambil hub pilih ya tukar pulsa
51,Selamat Nomor 08122433! +1000 COIN PULSA Anda Baru Saja Masuk. SEGERA Ambil di *500*01# dan Tukar Jadi PULSA Sebelum Hangus!,2,selamat nomor coin pulsa masuk ambil tukar pulsa hangus
52,Selamat Nomor 08122433 +1000 COIN PULSA Kamu Baru Saja Masuk. SEGERA Ambil di *500*01# dan Tukar Jadi PULSA Sebelum Hangus! Nomor HP 081224339626 Selamat! Anda Dapat +2000 COIN PULSA.,2,selamat nomor coin pulsa masuk ambil tukar pulsa hangus nomor hp selamat coin pulsa
53,SEGERA Ambil di 500*75# dan Tukar Jadi PULSA Sebelum Hangus! Hubungi *500*75# dan Pilih 1 YA!,2,ambil tukar pulsa hangus hubung pilih ya
54,Selamat Nomor 081224339626! +1000 COINPULSA Anda Baru Saja Masuk. SEGERA Ambil di *500*70# Kumpul & Tukar Jd PULSA Sblm Hangus! Hub *500*70# & Pilih 1 YA!,2,selamat nomor coinpulsa masuk ambil kumpul tukar jd pulsa hangus hub pilih ya
55,Nomor 081224339626 Per Besok 23 Jul +1000 COIN PULSA Anda akan Hangus! SEGERA Ambil di *500*70# dan Tukar Jadi PULSA Hari Ini! Hub *500*70# dan Pilih 1 YA!,2,nomor besok jul coin pulsa hangus ambil tukar pulsa hub pilih ya
56,Selamat Nomor 081224339626! +1000 COIN PULSA Anda Baru Saja Masuk. SEGERA Ambil di *500*01# dan Tukar Jadi PULSA Sebelum Hangus!,2,selamat nomor coin pulsa masuk ambil tukar pulsa hangus
57,www.logiccodesoft.com Anda Memiliki +1000 COIN PULSA. SEGERA Ambil di *500*01# Kumpulkan dan Tukar Jadi PULSA Sebelum Hangus! Hubungi *500*01# dan Pilih 1 YA!,2,milik coin pulsa ambil kumpul tukar pulsa hangus hubung pilih ya
58,Sya TKW Dri Hongkong Terlilit Htang Di Bantu Oleh Kyai H.Yusuf Alhamdulillah Htang Sya Terlunasi Smua Melalui Dana G4iB WA: +6285757647277,2,tkw dri hongkong lilit htang bantu kyai hyusuf alhamdulillah htang lunas dana gib wa
59,sy di MALAYSIA butuh bantuan cik tuk bisa kutitipkan sementara h4rta sy tuk bekal h1dup di ind0klw cik orng jujur ini no wa sy +601164851897,2,malaysia butuh bantu cik tuk titip hrta tuk bekal hdup indklw cik orang jujur nomor wa
60,Kami tim (Bapau Family Official) Anda terpilih mendapat Rp.35jtChat admin GIVEAWAY langsung klik ikon WA:085231292599,2,tim bapau family official pilih rpjtchat admin giveaway langsung klik ikon wa
61,Lagi bete ama dia? Ayo main game dulu bit.ly/qqsutera Bonus hingga jutaan lho,1,bete ayo main game bitlyqqsutera bonus juta lho
62,Daftar segera dan jadilah pemenang di permainan Live D1ngd0ng Dragon Tiger serta togeI Sydney Singap0re Hongk0ng hanya di togeImandiri http://103.10.200.59,1,daftar menang main live dngdng dragon tiger toge sydney singapre hongkng togeimandiri
