,teks,label,clean_text
63,Ayok Bosqu bermain di web terhebat saat ini tayo4d.me dgn min dp hny 10rb. Turnover live games 0.5%. Kami tggu y bosque,1,ayok bosqu main hebat tayodme dgn min dp hny turnover live games tunggu y bosque
64,Main Domino QQ Texas pkr Ceme Big Two Blackjack & Joker Dealer dengan hp kesayangan anda di batikpker kapan saja dan dimana saja!! http://103.10.201.28/,1,main domino qq texas pkr ceme big two blackjack joker dealer hp sayang batikpker mana
65,Ayok Bosku bergabung di web terpercaya sekarang klik djarum4d.xyz dgn min dp hny 10rb. Turnover live games 0.5%. Kami tggu ya bosku,1,ayok bos gabung percaya klik djarumdxyz dgn min dp hny turnover live games tunggu ya bos
66,Raih Mega Jackpot hingga Rp 6.666.000 di Domino QQ Ceme & Ceme Fighter pada situs terpercaya GITARPker dengan link bebas nawala http://103.10.201.31/,1,raih mega jackpot rupiah domino qq ceme ceme fighter percaya gitarpker link bebas nawala
67,No: 47542  B0LA TANG.KAS TQG3L REBAT3 TINGGI Wasap: +855969172001 https://bit.ly/2HMqJhb,1,nomor bla tangkas tqgl rebat wasap
68,Hanya Ahabet Tersedia game paling lengkap ainkan TogeI ChinaCambodiaSydney Dingd0ng Sicbo Black Red 36D 24D & Domino QQ Di http://103.10.200.45/ ,1,ahabet sedia game lengkap ain toge chinacambodiasydney dingdng sicbo black red d d domino qq
69,Gabung ke T06ELMANDIRI[.]COM dgn komisi terbesar & hadiah bersaing Pasaran CambodiaSydneyChinaSingaporeTaiwanHongkong Daftar di http://103.10.200.59/,1,gabung telmandiricom dgn komisi besar hadiah saing pasar cambodiasydneychinasingaporetaiwanhongkong daftar
70,Daftar akun gratis Main permainan kartu ADU-Q Dapatkan Free Chips Giveaway Adu-Q Hingga 15jt di Jokerbet888 http://103.10.200.47 Min Dp 10rb Saja,1,daftar akun gratis main main kartu aduq dapat free chips giveaway aduq jt jokerbet min dp
71,Dapatkan hadiah x3000 di T093L Japan yang DIUNDI SETIAP HARI Hanya di Ahabet bit.ly/ahabet1 Tersedia juga T093L HongkongSydney dan PkerDominoCeme,1,dapat hadiah x tl japan undi ahabet bitlyahabet sedia tl hongkongsydney pkerdominoceme
72,Main jd b4nd4r di game Pker dealerceme! Daftar di Brovegas bit.ly/BroVegas Ada jg game PkerdominoaduQlive casino sicbolive 24ballT093L sydney dll,1,main jd bndr game pker dealerceme daftar brovegas bitlybrovegas jg game pkerdominoaduqlive casino sicbolive balltl sydney dll
73,Raih Jackpot hingga Rp 6.666.666- di DominoQQ ! Tersedia pker ceme D1N6D0NG Live 12Ball 48Ball Sicbo T09EL Taiwan dll. Batikpker bit.ly/Batikpker ,1,raih jackpot rupiah dominoqq sedia pker ceme dndng live ball ball sicbo tel taiwan dll batikpker bitlybatikpker
74,Min depo 10.000 anda telah dapat bermain permainan 70G3L ONLINE & LIVE C451N0 di sinartgl http://174.138.30.226 & ada juga bonus NEW MEMBER 5%. Segera Daftar!,1,min depo main main gl online live cn sinartgl bonus new member daftar
75,Cukup dgn min depo 10rb anda sudah dpat menikmati games terpopuler & pelayanan terbaik dari beberapa situs Jud! Online terpercaya ini! klik bd303.info,1,dgn min depo dpat nikmat games populer layan baik jud online percaya klik bdinfo
76,Bonus Cashback TO Casino sdh masuk id km! Mainkan & tingkatkan trs bettmu di Coloksgp! Makin menangmakin besar bonus mingguan km! Link: kilat.io/clksgp,1,bonus cashback casino masuk id km main tingkat bettmu coloksgp menangmakin bonus minggu km link kilatioclksgp
77,Coloksgp - Bonus rollingan & cashback casino sdh masuk id km ! Mainkan trs & perbesar bonusmu ditiap minggu ! Bareng kami pasti cuan banget ! Link: kilat.io/clk,1,coloksgp bonus rollingan cashback casino masuk id km main besar bonus tiap minggu bareng cuan banget link kilatioclk
78,Cek akun Coloksgp km skrg ! Bonus rollingan & cashback casino sdh masuk id km ! Tingkatkan terus permainanmu & perbesar bonus mingguan km ! Link: kilat.io/clk,1,cek akun coloksgp km bonus rollingan cashback casino masuk id km tingkat main besar bonus minggu km link kilatioclk
79,COLOKSGP - AKSES LINK TERBARU SUPAYA KAMU BISA JP DENGAN LANCAR WWW.COLOKSGP1.COM WWW.COLOKSGP.PRO Deposit Pakai QRIS cuma 1detik!,1,coloksgp akses link baru jp lancar deposit pakai qris detik
80,Nomor Anda Mendapatkan Hadiah dari Undian MKIOS Kode Pin anda (ijh76k79) Info klik. http://bit.ly/isiulang-mkios59,2,nomor hadiah undi mkios kode pin ijhk info klik
81,Ini nmor Reknya  8555-114-121Bank BCA A/n M. AGUS BUDIYANTO,2,nomor rek bank bca an m agus budiyanto
82,Pemberitahuan Terakhir LAZADA di sampaikan ke pada pemenang Anda M-dpkan CeK Tunai 175jt ID kode pemenang Anda (KBR99D7) Info lebih lengkap klik: www.hadiahundianlazada.ml,2,pemberitahuan lazada menang mdpkan cek tunai jt id kode menang kbrd info lengkap klik
83,Penyampaian Pesan Terakhir Resmi Dr LAZADA selamat T-pilih Pemenang M-dpt Cek Tunai Rp.175jt CODE ID-KBR99D7 Info Klik  www.hadiah2020.gq,2,sampai pesan resmi dr lazada selamat tpilih menang mdpt cek tunai rpjt code idkbrd info klik
84,promo undian lazada 2020 Slamat No.anda resmi M-dapatkan hadiah ke-2 Rp.175jt dari lazada ID pemenang (JK25FG7) U/info hadiah klik: bit.ly/pt-lazadaid83,2,promo undi lazada selamat noanda resmi mdapatkan hadiah rpjt lazada id menang jkfg uinfo hadiah klik bitlyptlazadaid
85,Surat keputusan resmi Selamat Nomor simcard Anda telah trpilih Mendapatkan Hadiah Dari SHOPEE Dengan Kode PIN Pemenang (AD25M47) U/Info Lebih Lanjut Klik Di: bit.ly/hadiahptshopee,2,surat putus resmi selamat nomor simcard trpilih hadiah shopee kode pin menang adm uinfo klik bitlyhadiahptshopee
86,PESAN RESMI DARI LAZADA No Anda Terpilih Sebagai Pemenang Undian dengan PIN:(RF755D9) U/INFO silahkan Verifikasi PIN Anda di https://bit.ly/undianlazada57,2,pesan resmi lazada nomor pilih menang undi pinrfd uinfo silah verifikasi pin
87,SIMCARD ANDA  terpilih sebagai pemenang SHOPEE INDONESIA senilai Rp125juta kode pin anda (AAQ2099) Info lanjut klik: bit.ly/hadiah-shopee17,2,simcard pilih menang shopee indonesia nila rpjuta kode pin aaq info klik bitlyhadiahshopee
88,Pelanggan 0812243396 +1000 COIN PULSA mu Belum Diambil? Hub *500*42# utk Ambil. Bisa Ditukar Pulsa Jangan Sampai Hangus. Hub *500*42# Sekarang.,2,langgan coin pulsa mu ambil hub ambil tukar pulsa hangus hub
89, nomor Anda Terpilih Sebagai Pemenang Hadiah Dari PT.LAZADA  dengan KODE ID:RF755D9 silahkan Verifikasi ID Anda di web kami: bit.ly/undianlazada67,2,nomor pilih menang hadiah ptlazada kode idrfd silah verifikasi id bitlyundianlazada
90,Pesan Pemberitahuan Resmi Slmt Anda T-Pilih Mdptkan Uang Tunai Rp175000000 Dr Program Lazada Kode ID_VSG88D9 U/info Klik www.infopemenanglazada.gq,2,pesan pemberitahuan resmi selamat tpilih mdptkan uang tunai rupiah dr program lazada kode id vsgd uinfo klik
91,kpd yth bpk/ibu Anda Terpilih Menjadi Pemenang Ke-2 Cek senilai 175jt Dengan Kode Pin:25F4777 U/info Klik Di: s.id/shopeeid243,2,kpd hormat bpkibu pilih menang cek nila jt kode pinf uinfo klik sidshopeeid
92,Selamat no Anda trpilih Mndapatkan Hadiah dri PT.PERTAMINA persero Dng Kode PIN {DD34A27} U/Info cek Langgsung di: http://bit.ly/info-pertamina55,2,selamat nomor trpilih mndapatkan hadiah dri ptpertamina persero dng kode pin dda uinfo cek langgsung
93,INFO RESMI..!!! Selamat No anda Terpilih sebagai pemenang Dari undian PT.PERTAMINA DGN KODE ID PIN:(27MUA59) info resmi cek hadiah anda di: www.linkpertamina.cf,2,info resmi selamat nomor pilih menang undi ptpertamina dgn kode id pinmua info resmi cek hadiah
94, maaf sya kabari lwt sms klw kontrknnya msh dilnjut pembyranya lwt adik sya pak zainul no/wa 082213751167 karna sdh dipndah tangkan sma dia,2,maaf kabar lwt sms klw kontrknnya dilnjut pembyranya lwt adik zainul nowa karna dipndah tang sma
95,Anda resmi dpt 100jt Dari TSEL Kode ID (257r477) klik link  bit.ly/67-telkomsel,2,resmi dpt jt tsel kode id r klik link bitlytelkomsel
96,717747 info Resmi WA 0822-5017-0675Buka :s.id/pertamina-elite011,2,info resmi wa buka sidpertaminaelite
97,Nomor Anda Terpilih penerima Subsidi PERTAMINA Rp.189.000.000 PIN PEMEN4NG  FF1178A lnfo Wshp  085250805577 Buka  s.id/pertamina-berkah-energi,2,nomor pilih terima subsidi pertamina rupiah pin pemenng ffa lnfo wshp buka sidpertaminaberkahenergi
98,Berkah subsidi pemerintah Rp.189.000.000 PIN PEMEN4NG:717747 INFO WA:0852-1527-4613 verifikasi kode:717747 s.id/my-pertamina6,2,berkah subsidi perintah rupiah pin pemenng info wa verifikasi kode sidmypertamina
99,Anda terima Berkah SUBS1DI PemerintahRp.189.000.000 Pin  717747 Wa 083862093679 BUKA bit.ly/pertamina-99,2,terima berkah subsdi pemerintahrp pin wa buka bitlypertamina
100,Untuk kegiatan hari ini boleh untuk bikin postingan Ig lumayan. Kaya konten jedag jedug juga boleh wkwkwkwkwk,0,giat bikin postingan ig lumayan kaya konten jedag jedug wkwkwkwkwk
101,Assalamualaikum Kak sorry ganggu malem2 gini. Ini penasaran aja sih . Gabut mau coba baca ulang buku di rak ini,0,assalamualaikum kak sorry ganggu malem gin penasaran sih gabut coba baca ulang buku rak
102,siang deh aku pagi masi ada kelas,0,siang deh pagi kelas
103,Belum ih loading wae kalo masih eror rk ka bank,0,ih loading kalo eror rk ka bank
104,Ikutan TOEPL? Share ke grup mna?,0,ikut toepl share grup
105,Alhamdulillah aku berapa ya,0,alhamdulillah ya
106,Coba jelaskan bagaimana diriku bisa membantu dari sini dengan hal itu?,0,coba diri bantu
107,Akuma gapikir panjang kalo ada org aneh2 chat ke aku langsung aku apusin chatnya,0,akuma gapikir kalo orang aneh chat langsung apusin chatnya
108,"jgn lupa ""we all bad in someone else's story""",0,jgn lupa we all bad in someone elses story
109,Soalnya malem enak buat istirahat aja,0,malem enak istirahat
110,Langsung bagi bagi aja ya sa pekerjaanya biar enak di zoom? Dari yg diatas itu?,0,langsung ya sa pekerjaanya biar enak zoom atas
111,Laporan akhir udh dicicil ya selanjutnya mau ngerjain apa ?,0,lapor cicil ya
112,ges ini tulisannya aku masih ngasal ya kalo ada yg lain ganti aja,0,ges tulis ngasal ya kalo ganti
113,Mungkin ini bisa membantu ada bagian 1 s.d 3 dari pembuatan tampilan aplikasi nya hingga mendeploy nya,0,bantu sd buat tampil aplikasi nya mendeploy nya
114,boleh minta email ga gais?,0,email ga gais
115,Gua ngajuin diri bikin laporan ges tapi gua tetep bantuin kalo modeling butih bantuan,0,gua ngajuin bikin lapor ges gua bantuin kalo modeling butih bantu
116,Masing masing 25 nih bilangnya gpp ges,0,nih bilang gpp ges
117,kesimpulan digabung sama yg baca terakhir nanti aja yaa,0,simpul gabung baca yaa
118,Ohh jelasin kaya ini tuh jenis jerawat ini gitu ya,0,ohh jelasin kaya tuh jenis jerawat gitu ya
119,Entar untuk presentasi nya jelasin nya bagaimana ya?,0,entar presentasi nya jelasin nya ya
120,Anyway yg divisi C cek grup yaa,0,anyway divisi c cek grup yaa
121,di coloumn sebelahnya ada namanya ya,0,coloumn belah nama ya
122,yang kebagiannya dospem nasional missal pak K ada kontaknya di atas yaaa,0,bagi dospem nasional missal k kontak yaaa
123,ges oke ga pembagiannya khususnya untuk yg bu A dan bu B karena yang pak C dan bu D itu udah menghubungi sebelumnya,0,ges oke ga bagi bu a bu bb c bu d hubung
124,berarti itu ga sesuai nama dospem yang di gsheet ya kaliannya?,0,ga sesuai nama dospem gsheet ya kalian
125,Bakar bakar sampah,0,bakar bakar sampah
126,Insyaallah mas isukan Bade kaditu,0,insyaallah mas isu bade kaditu
127,Ehh ya allah baru keliatan bisa langsung di loket nya tinggal bawa ktp aja nanti,0,ehh ya allah liat langsung loket nya tinggal bawa ktp
128,Sip atuh hampura urg kara rek balik,0,sip atuh hampura urg kara rek
129,Jika membutuhkan panduan format proposal KP dsb ada di link,0,butuh pandu format proposal kp dsb link
130,Assalamualaikum warahmatullahi wabarakatuh pak selamat siang saya ijin bertanya pak apakah hari ini bapak sedang di kampus pak?,0,assalamualaikum warahmatullahi wabarakatuh selamat siang ijin kampus
131,definisi prestasi akademik cuma juara 12 dan 3. peserta tidak termasuk,0,definisi prestasi akademik juara serta
132,waalaikum salam ke prodi hanya kirim laporan yg kalian laporkan ke tempat mbkm magang mandirinya buat proposalnya dlu nanti akan dibahas oleh pembimbing,0,waalaikum salam prodi kirim lapor lapor mbkm magang mandiri proposal dlu bahas bimbing
133,wa call amak n bp tp no answer kenapa???,0,wa telepon amak n bp nomor answer
134,Assalamualaikum kak kak bisa ngisi ulang galon sekarang?,0,assalamualaikum kak kak isi ulang galon
135,Pagi Ka saya dari Depot Malik H2O hari ini depot sudah  buka seperti biasa dan pesanan air sudah bisa dianter mks,0,pagi ka depot malik ho depot buka pesan air anter terimakasih
136,Lain jul Teu gableg duit ayena Moal daek nyaleg matak eedanan ngudag warisan,0,jul gableg duit ayena moal daek nyaleg matak eedanan ngudag waris
137,Enya kitu nyaleg Ada engga bahela basa cair duit proyek nyaleg mah ngan teu menang belegug,0,enya kitu nyaleg engga bahela basa cair duit proyek nyaleg mah ngan menang belegug
138,ai maneh ngarti jieun laporanna ku maneh kongkalikong sama yang lain jangan di masukin,0,ai maneh erti jieun laporanna ku maneh kongkalikong masukin
139,Terus untuk si mah ti mimiti ti bulan Agustus Logbook na,0,si mah ti mimiti ti agustus logbook na
140,Apa kita nanya ke dia kali ya mungkin dia paham bikin projek Computer vision,0,kali ya paham bikin projek computer vision
141,Bab 1 udah selesai mad kata pengantar aku udah tambahin terus bab 2 udah bab 3 baru latar belakang proyek akhir. Untuk bab 3 yang lainnya dan bab 4 penutup itu nanti pas terakhiran aja,0,bab selesai mad antar tambahin bab bab latar proyek bab bab tutup pas akhir
142,Mad ini aku di perjalanan pulang nanti kalo udah sampai di kosan aku langsung kerjain laporannya,0,mad jalan pulang kalo kosan langsung kerjain lapor
143,Nah boleh kaya ke coach Elly terus pihak orbit pihak msib terus jangan lupa pihak kampus sih menurut aku mah,0,kaya coach elly orbit msib lupa kampus sih mah
144,Atau cara manual bang ttd dulu di HVS kosong nanti tempeling dulu ke word langsung copy paste ke link Google docs,0,manual bang tanda tangan hvs kosong tempeling word langsung copy paste link google docs
145,Aku mah pertama ke draw nah itu ada kaya berbentuk spidol gitu,0,mah draw kaya bentuk spidol gitu
146,Atau cara manual bang ttd dulu di HVS kosong nanti tempeling dulu ke word langsung copy paste ke link Google docs,0,manual bang tanda tangan hvs kosong tempeling word langsung copy paste link google docs
147,Kalo abstrak mending nanti setelah semua selesai kata aku mah kata pengantar dulu aja Giman?,0,kalo abstrak mending selesai mah antar gim
148,Tuliskan rasa terimakasih kepada siapa saja yang terkait dengan MSIB ini,0,tulis terimakasih kait msib
149,Mad ane dapet refrensi untuk laporan akhir yang udah jadi,0,mad dapet refrensi lapor
